Core Java
1. JAVA中的几种基本数据类型是什么，各自占用多少字节。
2. String类能被继承吗，为什么。
3. String，StringBuffer，StringBuilder的区别。
4. ArrayList和LinkedList有什么区别。
5. 讲讲类的实例化顺序，比如父类静态数据，构造函数，字段，子类静态数据，构造函数，字段，当new的时候，他们的执行顺序。
6. 用过哪些Map类，都有什么区别，HashMap是线程安全的吗,并发下使用的Map是什么，他们内部原理分别是什么，比如存储方式，HashCode，扩容，默认容量等。
7. JAVA8的ConcurrentHashMap为什么放弃了分段锁，有什么问题吗，如果你来设计，你如何设计。
8. 有没有有顺序的Map实现类，如果有，他们是怎么保证有序的。
9. 抽象类和接口的区别，类可以继承多个类么，接口可以继承多个接口么,类可以实现多个接口么。
10. 继承和聚合的区别在哪。
11. IO模型有哪些，讲讲你理解的NIO，他和BIO，NIO的区别是啥，谈谈Reactor模型。
12. 反射的原理，反射创建类实例的三种方式是什么。
13. 反射中，Class.forName和LoadClass区别 。

14. 描述动态代理的几种实现方式，分别说出相应的优缺点。
15. 动态代理与CGlib实现的区别。
16. 为什么CGlib方式可以对接口实现代理。

17. final的用途。
18. 写出三种单例模式实现 。
19. 如何在父类中为子类自动完成所有的HashCode和Equals实现？这么做有何优劣。
20. 请结合OO设计理念，谈谈访问修饰符public、private、protected、default在应用设计中的作用。
21. 深拷贝和浅拷贝区别。
22. 数组和链表数据结构描述，各自的时间复杂度。
23. error和exception的区别，CheckedException，RuntimeException的区别。
24. 请列出5个运行时异常。
25. 在自己的代码中，如果创建一个java.lang.String类，这个类是否可以被类加载器加载？为什么。
26. 说一说你对java.lang.Object对象中hashCode和equals方法的理解。在什么场景下需要重新实现这两个方法。
27. 在jdk1.5中，引入了泛型，泛型的存在是用来解决什么问题。
28. 这样的a.hashcode() 有什么用，与a.equals(b)有什么关系。
29. 有没有可能2个不相等的对象有相同的hashcode。
30. Java中的HashSet内部是如何工作的。
31. 什么是序列化，怎么序列化，为什么序列化，反序列化会遇到什么问题，如何解决。
